PollEndDate,Pollster,LNP,ALP,GRN,PUP,FFP,DEM,PHON,OTH
23/04/12,Essential,48,31,11,#N/A,#N/A,#N/A,#N/A,9
22/04/12,Morgan,47.5,30,12,#N/A,#N/A,#N/A,#N/A,10.5
19/04/12,Morgan,47.5,30,11.5,#N/A,#N/A,#N/A,#N/A,11
16/04/12,Essential,48,31,11,#N/A,#N/A,#N/A,#N/A,9
15/04/12,Newspoll,48,29,12,#N/A,#N/A,#N/A,#N/A,11
15/04/12,Morgan,46.5,31,12.5,#N/A,#N/A,#N/A,#N/A,10
10/04/12,Essential,50,31,11,#N/A,#N/A,#N/A,#N/A,9
2/04/12,Essential,48,33,11,#N/A,#N/A,#N/A,#N/A,8
1/04/12,Morgan,44.5,32,13,#N/A,#N/A,#N/A,#N/A,10.5
31/03/12,Nielsen,47,27,13,#N/A,2,#N/A,#N/A,10
26/03/12,Essential,48,34,10,#N/A,#N/A,#N/A,#N/A,9
25/03/12,Newspoll,47,28,11,#N/A,#N/A,#N/A,#N/A,14
25/03/12,Morgan,45,36.5,12.5,#N/A,#N/A,#N/A,#N/A,6
19/03/12,Essential,48,32,11,#N/A,#N/A,#N/A,#N/A,9
18/03/12,Morgan,45.5,37,10.5,#N/A,#N/A,#N/A,#N/A,7
12/03/12,Essential,49,31,10,#N/A,#N/A,#N/A,#N/A,10
11/03/12,Newspoll,43,31,12,#N/A,#N/A,#N/A,#N/A,14
5/03/12,Essential,50,32,10,#N/A,#N/A,#N/A,#N/A,9
4/03/12,Morgan,43.5,39,10,#N/A,#N/A,#N/A,#N/A,7.5
27/02/12,Essential,49,32,11,#N/A,#N/A,#N/A,#N/A,8
26/02/12,Newspoll,45,35,11,#N/A,#N/A,#N/A,#N/A,9
26/02/12,Morgan,42.5,37.5,11,#N/A,#N/A,#N/A,#N/A,9
24/02/12,Galaxy,47,34,12,#N/A,#N/A,#N/A,#N/A,7
23/02/12,Nielsen,44,34,12,#N/A,2,#N/A,#N/A,9
20/02/12,Essential,48,33,11,#N/A,#N/A,#N/A,#N/A,9
19/02/12,Morgan,41.5,37,14.5,#N/A,#N/A,#N/A,#N/A,7
13/02/12,Essential,47,34,10,#N/A,#N/A,#N/A,#N/A,9
12/02/12,Newspoll,46,32,11,#N/A,#N/A,#N/A,#N/A,11
8/02/12,Morgan,46.5,31,12,#N/A,#N/A,#N/A,#N/A,10.5
6/02/12,Essential,47,33,11,#N/A,#N/A,#N/A,#N/A,9
5/02/12,Morgan,45.5,38.5,9.5,#N/A,#N/A,#N/A,#N/A,6.5
2/02/12,Nielsen,45,33,13,#N/A,1,#N/A,#N/A,8
30/01/12,Essential,47,34,10,#N/A,#N/A,#N/A,#N/A,8
29/01/12,Newspoll,45,30,12,#N/A,#N/A,#N/A,#N/A,13
29/01/12,Morgan,41.5,39.5,10,#N/A,#N/A,#N/A,#N/A,9
28/01/12,Galaxy,48,34,12,#N/A,#N/A,#N/A,#N/A,6
23/01/12,Essential,48,35,10,#N/A,#N/A,#N/A,#N/A,7
22/01/12,Morgan,42.5,38.5,12,#N/A,#N/A,#N/A,#N/A,7
18/01/12,Morgan,46.5,35.5,9,#N/A,#N/A,#N/A,#N/A,9
16/01/12,Essential,48,35,9,#N/A,#N/A,#N/A,#N/A,8
8/01/12,Morgan,45,37,10.5,#N/A,#N/A,#N/A,#N/A,7.5
19/12/11,Essential,47,35,9,#N/A,#N/A,#N/A,#N/A,8
18/12/11,Morgan,43,36.5,13,#N/A,#N/A,#N/A,#N/A,7.5
12/12/11,Essential,48,34,10,#N/A,#N/A,#N/A,#N/A,9
10/12/11,Nielsen,49,29,11,#N/A,2,#N/A,#N/A,9
5/12/11,Essential,47,34,10,#N/A,#N/A,#N/A,#N/A,9
4/12/11,Newspoll,44,31,13,#N/A,#N/A,#N/A,#N/A,12
4/12/11,Morgan,46.5,36.5,10,#N/A,#N/A,#N/A,#N/A,7
28/11/11,Essential,48,34,11,#N/A,#N/A,#N/A,#N/A,8
21/11/11,Essential,48,34,10,#N/A,#N/A,#N/A,#N/A,7
20/11/11,Newspoll,48,30,10,#N/A,#N/A,#N/A,#N/A,12
20/11/11,Morgan,45.5,36.5,12,#N/A,#N/A,#N/A,#N/A,6
14/11/11,Essential,47,35,10,#N/A,#N/A,#N/A,#N/A,8
13/11/11,Morgan,47,34.5,11.5,#N/A,#N/A,#N/A,#N/A,7
12/11/11,Nielsen,45,30,14,#N/A,2,#N/A,#N/A,10
7/11/11,Essential,46,35,9,#N/A,#N/A,#N/A,#N/A,9
6/11/11,Newspoll,44,32,12,#N/A,#N/A,#N/A,#N/A,12
3/11/11,Morgan,45,34,12.5,#N/A,#N/A,#N/A,#N/A,8.5
31/10/11,Essential,47,34,10,#N/A,#N/A,#N/A,#N/A,9
30/10/11,Morgan,46.5,34,13.5,#N/A,#N/A,#N/A,#N/A,6
26/10/11,Morgan,47,31,12.5,#N/A,#N/A,#N/A,#N/A,9.5
24/10/11,Essential,48,32,11,#N/A,#N/A,#N/A,#N/A,8
23/10/11,Newspoll,45,29,15,#N/A,#N/A,#N/A,#N/A,11
23/10/11,Morgan,49.5,35,10.5,#N/A,#N/A,#N/A,#N/A,5
17/10/11,Essential,48,33,11,#N/A,#N/A,#N/A,#N/A,8
16/10/11,Morgan,44,36.5,10,#N/A,#N/A,#N/A,#N/A,9.5
16/10/11,Galaxy,51,29,12,#N/A,#N/A,#N/A,#N/A,8
15/10/11,Nielsen,48,30,12,#N/A,1,#N/A,#N/A,9
10/10/11,Essential,48,33,10,#N/A,#N/A,#N/A,#N/A,9
9/10/11,Newspoll,49,29,12,#N/A,#N/A,#N/A,#N/A,10
9/10/11,Morgan,43.5,38.5,11,#N/A,#N/A,#N/A,#N/A,7
3/10/11,Essential,48,33,11,#N/A,#N/A,#N/A,#N/A,9
2/10/11,Morgan,46.5,35.5,10,#N/A,#N/A,#N/A,#N/A,8
26/09/11,Essential,49,32,12,#N/A,#N/A,#N/A,#N/A,8
19/09/11,Essential,49,32,10,#N/A,#N/A,#N/A,#N/A,9
18/09/11,Newspoll,48,26,13,#N/A,#N/A,#N/A,#N/A,13
18/09/11,Morgan,48,32,11,#N/A,#N/A,#N/A,#N/A,9
12/09/11,Essential,49,32,10,#N/A,#N/A,#N/A,#N/A,10
10/09/11,Nielsen,48,27,13,#N/A,2,#N/A,#N/A,10
5/09/11,Essential,49,30,11,#N/A,#N/A,#N/A,#N/A,10
4/09/11,Newspoll,50,27,12,#N/A,#N/A,#N/A,#N/A,11
4/09/11,Morgan,46.5,32.5,12.5,#N/A,#N/A,#N/A,#N/A,8.5
29/08/11,Essential,49,32,10,#N/A,#N/A,#N/A,#N/A,8
22/08/11,Essential,50,32,10,#N/A,#N/A,#N/A,#N/A,8
21/08/11,Newspoll,47,27,14,#N/A,#N/A,#N/A,#N/A,12
21/08/11,Morgan,49.5,32.5,11,#N/A,#N/A,#N/A,#N/A,7
15/08/11,Essential,50,31,10,#N/A,#N/A,#N/A,#N/A,9
13/08/11,Nielsen,48,28,12,#N/A,2,#N/A,#N/A,9
10/08/11,Morgan,49,29.5,12,#N/A,#N/A,#N/A,#N/A,9.5
8/08/11,Essential,50,30,10,#N/A,#N/A,#N/A,#N/A,10
7/08/11,Newspoll,47,29,12,#N/A,#N/A,#N/A,#N/A,12
7/08/11,Morgan,47.5,34.5,12,#N/A,#N/A,#N/A,#N/A,6
1/08/11,Essential,49,31,11,#N/A,#N/A,#N/A,#N/A,9
25/07/11,Essential,48,32,11,#N/A,#N/A,#N/A,#N/A,9
24/07/11,Newspoll,47,29,13,#N/A,#N/A,#N/A,#N/A,11
24/07/11,Morgan,47,34.5,12,#N/A,#N/A,#N/A,#N/A,6.5
18/07/11,Essential,49,31,11,#N/A,#N/A,#N/A,#N/A,9
16/07/11,Nielsen,51,26,11,#N/A,2,#N/A,#N/A,11
14/07/11,Morgan,52.5,27.5,10.5,#N/A,#N/A,#N/A,#N/A,9.5
11/07/11,Essential,50,30,11,#N/A,#N/A,#N/A,#N/A,9
10/07/11,Newspoll,49,27,12,#N/A,#N/A,#N/A,#N/A,12
10/07/11,Morgan,48,33.5,11.5,#N/A,#N/A,#N/A,#N/A,7
4/07/11,Essential,49,32,11,#N/A,#N/A,#N/A,#N/A,9
2/07/11,Morgan,49,31.5,11.5,#N/A,2,#N/A,#N/A,6
27/06/11,Essential,48,32,11,#N/A,#N/A,#N/A,#N/A,9
26/06/11,Newspoll,46,30,11,#N/A,#N/A,#N/A,#N/A,13
20/06/11,Essential,47,32,12,#N/A,#N/A,#N/A,#N/A,9
19/06/11,Morgan,46.5,35,11.5,#N/A,2,#N/A,#N/A,5
16/06/11,Nielsen,49,27,12,#N/A,3,#N/A,#N/A,9
14/06/11,Essential,46,34,12,#N/A,#N/A,#N/A,#N/A,8
12/06/11,Newspoll,46,31,11,#N/A,#N/A,#N/A,#N/A,12
6/06/11,Essential,46,34,12,#N/A,#N/A,#N/A,#N/A,8
5/06/11,Morgan,46.5,33.5,12,#N/A,2.5,#N/A,#N/A,5.5
2/06/11,Morgan,50,30,9.5,#N/A,#N/A,#N/A,#N/A,10.5
30/05/11,Essential,47,34,12,#N/A,#N/A,#N/A,#N/A,8
29/05/11,Newspoll,44,34,14,#N/A,#N/A,#N/A,#N/A,8
29/05/11,Morgan,45.5,36,12,#N/A,#N/A,#N/A,#N/A,6.5
23/05/11,Essential,46,34,12,#N/A,#N/A,#N/A,#N/A,8
16/05/11,Essential,46,36,11,#N/A,#N/A,#N/A,#N/A,7
15/05/11,Newspoll,46,33,10,#N/A,#N/A,#N/A,#N/A,11
15/05/11,Morgan,44.5,36,13,#N/A,2,#N/A,#N/A,4.5
14/05/11,Nielsen,47,31,10,#N/A,2,#N/A,#N/A,11
10/05/11,Nielsen,49,28,12,#N/A,3,#N/A,#N/A,9
9/05/11,Essential,47,35,10,#N/A,#N/A,#N/A,#N/A,8
8/05/11,Morgan,48,34,11,#N/A,1.5,#N/A,#N/A,5.5
4/05/11,Morgan,46,34,11,#N/A,2,#N/A,#N/A,7
2/05/11,Essential,47,35,9,#N/A,#N/A,#N/A,#N/A,9
1/05/11,Newspoll,44,33,12,#N/A,#N/A,#N/A,#N/A,11
1/05/11,Morgan,46,37,10.5,#N/A,2,#N/A,#N/A,4.5
24/04/11,Essential,47,35,10,#N/A,#N/A,#N/A,#N/A,8
18/04/11,Essential,47,35,11,#N/A,#N/A,#N/A,#N/A,8
17/04/11,Morgan,46,35,11.5,#N/A,2,#N/A,#N/A,5.5
16/04/11,Nielsen,47,31,12,#N/A,2,#N/A,#N/A,9
11/04/11,Essential,46,35,11,#N/A,#N/A,#N/A,#N/A,8
4/04/11,Essential,46,36,10,#N/A,#N/A,#N/A,#N/A,8
3/04/11,Newspoll,45,32,12,#N/A,#N/A,#N/A,#N/A,12
3/04/11,Morgan,48,36.5,9.5,#N/A,2,#N/A,#N/A,4
28/03/11,Essential,46,37,10,#N/A,#N/A,#N/A,#N/A,7
27/03/11,Morgan,47,35.5,11.5,#N/A,1.5,#N/A,#N/A,4.5
24/03/11,Morgan,47,34.5,10,#N/A,1,#N/A,#N/A,7.5
21/03/11,Essential,46,36,10,#N/A,#N/A,#N/A,#N/A,8
20/03/11,Newspoll,40,36,12,#N/A,#N/A,#N/A,#N/A,12
20/03/11,Morgan,40,39.5,12.5,#N/A,2,#N/A,#N/A,6
17/03/11,Morgan,42.5,35.5,12,#N/A,1.5,#N/A,#N/A,8.5
14/03/11,Essential,47,35,10,#N/A,#N/A,#N/A,#N/A,8
13/03/11,Morgan,44.5,38,11.5,#N/A,1.5,#N/A,#N/A,4.5
12/03/11,Nielsen,45,33,12,#N/A,2,#N/A,#N/A,8
10/03/11,Morgan,47.5,31.5,10,#N/A,1.5,#N/A,#N/A,8
7/03/11,Essential,47,36,10,#N/A,#N/A,#N/A,#N/A,7
6/03/11,Newspoll,45,30,15,#N/A,#N/A,#N/A,#N/A,10
6/03/11,Morgan,46.5,37,9.5,#N/A,1,#N/A,#N/A,6
28/02/11,Essential,45,37,10,#N/A,#N/A,#N/A,#N/A,7
27/02/11,Morgan,41,41,11.5,#N/A,1,#N/A,#N/A,5.5
23/02/11,Morgan,45.5,36,9.5,#N/A,1.5,#N/A,#N/A,7.5
21/02/11,Essential,43,39,11,#N/A,#N/A,#N/A,#N/A,7
20/02/11,Newspoll,41,36,13,#N/A,#N/A,#N/A,#N/A,10
20/02/11,Morgan,43,39.5,11.5,#N/A,2,#N/A,#N/A,4
14/02/11,Essential,44,40,10,#N/A,#N/A,#N/A,#N/A,6
12/02/11,Nielsen,46,32,12,#N/A,2,#N/A,#N/A,7
7/02/11,Essential,46,38,10,#N/A,#N/A,#N/A,#N/A,7
6/02/11,Newspoll,44,32,14,#N/A,#N/A,#N/A,#N/A,10
6/02/11,Morgan,43,39,12.5,#N/A,1.5,#N/A,#N/A,4
3/02/11,Morgan,42.5,35,12,#N/A,3,#N/A,#N/A,7.5
30/01/11,Essential,45,37,11,#N/A,#N/A,#N/A,#N/A,7
23/01/11,Morgan,41.5,40.5,11.5,#N/A,2,#N/A,#N/A,4.5
23/01/11,Essential,45,37,11,#N/A,#N/A,#N/A,#N/A,7
17/01/11,Essential,46,38,10,#N/A,#N/A,#N/A,#N/A,6
9/01/11,Morgan,44,38.5,13,#N/A,1.5,#N/A,#N/A,3
20/12/10,Essential,46,38,10,#N/A,#N/A,#N/A,#N/A,7
13/12/10,Essential,46,37,10,#N/A,#N/A,#N/A,#N/A,7
12/12/10,Morgan,43,38,13.5,#N/A,1.5,#N/A,#N/A,4
6/12/10,Essential,45,38,11,#N/A,#N/A,#N/A,#N/A,6
5/12/10,Newspoll,41,34,14,#N/A,#N/A,#N/A,#N/A,11
5/12/10,Morgan,40.5,40.5,13.5,#N/A,1.5,#N/A,#N/A,4
29/11/10,Essential,44,38,11,#N/A,#N/A,#N/A,#N/A,7
28/11/10,Morgan,42,40.5,12,#N/A,1.5,#N/A,#N/A,4
22/11/10,Essential,45,38,10,#N/A,#N/A,#N/A,#N/A,8
21/11/10,Newspoll,39,36,14,#N/A,#N/A,#N/A,#N/A,11
20/11/10,Nielsen,43,35,13,#N/A,1,#N/A,#N/A,7
15/11/10,Essential,45,39,10,#N/A,#N/A,#N/A,#N/A,7
14/11/10,Morgan,40,41,12,#N/A,2.5,#N/A,#N/A,4.5
8/11/10,Essential,46,39,8,#N/A,#N/A,#N/A,#N/A,7
7/11/10,Newspoll,43,34,13,#N/A,#N/A,#N/A,#N/A,10
1/11/10,Essential,44,41,8,#N/A,#N/A,#N/A,#N/A,7
31/10/10,Morgan,40.5,43,10.5,#N/A,1.5,#N/A,#N/A,4.5
25/10/10,Essential,44,41,8,#N/A,#N/A,#N/A,#N/A,7
24/10/10,Newspoll,43,33,14,#N/A,#N/A,#N/A,#N/A,10
23/10/10,Nielsen,43,34,14,#N/A,2,#N/A,#N/A,6
18/10/10,Essential,44,40,9,#N/A,#N/A,#N/A,#N/A,7
17/10/10,Morgan,40.5,43,10.5,#N/A,2.5,#N/A,#N/A,3.5
11/10/10,Essential,44,41,8,#N/A,#N/A,#N/A,#N/A,7
10/10/10,Newspoll,42,35,14,#N/A,#N/A,#N/A,#N/A,9
4/10/10,Essential,44,42,8,#N/A,#N/A,#N/A,#N/A,7
3/10/10,Morgan,38.5,44,12,#N/A,2,#N/A,#N/A,3.5
27/09/10,Essential,43,42,9,#N/A,#N/A,#N/A,#N/A,6
20/09/10,Essential,45,40,9,#N/A,#N/A,#N/A,#N/A,6
19/09/10,Morgan,41,40.5,13,#N/A,2,#N/A,#N/A,3.5
16/09/10,Morgan,42.5,35.5,15,#N/A,2.5,#N/A,#N/A,4.5
13/09/10,Essential,44,39,10,#N/A,#N/A,#N/A,#N/A,6
12/09/10,Newspoll,41,34,14,#N/A,#N/A,#N/A,#N/A,11
6/09/10,Essential,43,39,11,#N/A,#N/A,#N/A,#N/A,8
5/09/10,Morgan,39.5,40.5,15,#N/A,2,#N/A,#N/A,3
29/08/10,Essential,44,38,11,#N/A,#N/A,#N/A,#N/A,7
26/08/10,Morgan,40,36,13,#N/A,2,#N/A,#N/A,9
23/08/10,Morgan,44.5,40.5,10,#N/A,2,#N/A,#N/A,3
21/08/10,Morgan,43.6,38,11.8,#N/A,2.3,#N/A,#N/A,4.3
20/08/10,Morgan,42.5,39,11.5,#N/A,1.5,#N/A,#N/A,5.5
20/08/10,Essential,43,38,12,#N/A,#N/A,#N/A,#N/A,7
19/08/10,Newspoll,43.4,36.2,13.9,#N/A,#N/A,#N/A,#N/A,6.5
19/08/10,Nielsen,41.5,39,13,#N/A,1.5,#N/A,#N/A,5
19/08/10,Morgan,42,38,13,#N/A,1.5,#N/A,#N/A,5.5
16/08/10,Essential,44,39,10,#N/A,#N/A,#N/A,#N/A,6
15/08/10,Newspoll,41,38,14,#N/A,#N/A,#N/A,#N/A,7
15/08/10,Morgan,43,40,13.5,#N/A,1.5,#N/A,#N/A,2
14/08/10,Morgan,44,40.5,12.5,#N/A,1,#N/A,#N/A,2
12/08/10,Nielsen,41,40,12,#N/A,1,#N/A,#N/A,5
9/08/10,Essential,42,41,10,#N/A,#N/A,#N/A,#N/A,7
8/08/10,Newspoll,42,38,13,#N/A,#N/A,#N/A,#N/A,7
8/08/10,Morgan,37,43,15.5,#N/A,2,#N/A,#N/A,2.5
5/08/10,Nielsen,44,36,13,#N/A,1,#N/A,#N/A,5
3/08/10,Morgan,45,38,11,#N/A,1,#N/A,#N/A,5
2/08/10,Essential,39,40,13,#N/A,#N/A,#N/A,#N/A,8
1/08/10,Newspoll,44,37,12,#N/A,#N/A,#N/A,#N/A,7
1/08/10,Morgan,41,44,10,#N/A,1,#N/A,#N/A,4
29/07/10,Nielsen,45,36,12,#N/A,1,#N/A,#N/A,5.5
28/07/10,Morgan,42,42,11,#N/A,1.5,#N/A,#N/A,3.5
25/07/10,Newspoll,42,40,12,#N/A,#N/A,#N/A,#N/A,6
25/07/10,Morgan,37,43.5,11.5,#N/A,1.5,#N/A,#N/A,6.5
25/07/10,Essential,39,41,13,#N/A,#N/A,#N/A,#N/A,8
22/07/10,Nielsen,41,42,12,#N/A,1,#N/A,#N/A,4.5
21/07/10,Morgan,38.5,44,11.5,#N/A,2,#N/A,#N/A,4
19/07/10,Essential,39,41,13,#N/A,#N/A,#N/A,#N/A,7
18/07/10,Newspoll,38,42,12,#N/A,#N/A,#N/A,#N/A,8
18/07/10,Morgan,39.5,44.5,10.5,#N/A,1.5,#N/A,#N/A,4
18/07/10,Galaxy,44,38,12,#N/A,#N/A,#N/A,#N/A,6
16/07/10,Galaxy,42,39,13,#N/A,#N/A,#N/A,#N/A,6
11/07/10,Morgan,41,40.5,12,#N/A,1.5,#N/A,#N/A,5
11/07/10,Galaxy,42,39,14,#N/A,#N/A,#N/A,#N/A,5
11/07/10,Essential,38,41,13,#N/A,#N/A,#N/A,#N/A,8
10/07/10,Nielsen,42,39,13,#N/A,1,#N/A,#N/A,3
5/07/10,Essential,39,42,11,#N/A,#N/A,#N/A,#N/A,8
4/07/10,Morgan,38,45.5,10.5,#N/A,1.5,#N/A,#N/A,4.5
29/06/10,Essential,39,42,9,#N/A,#N/A,#N/A,#N/A,10
28/06/10,Morgan,45.5,38.5,9,#N/A,1.5,#N/A,#N/A,5.5
27/06/10,Newspoll,40,42,10,#N/A,#N/A,#N/A,#N/A,8
25/06/10,Nielsen,42,47,8,#N/A,1,#N/A,#N/A,3.5
25/06/10,Galaxy,42,41,12,#N/A,#N/A,#N/A,#N/A,5
24/06/10,Galaxy,42,41,11,#N/A,#N/A,#N/A,#N/A,6
22/06/10,Essential,40,38,11,#N/A,#N/A,#N/A,#N/A,11
20/06/10,Newspoll,40,35,15,#N/A,#N/A,#N/A,#N/A,10
20/06/10,Morgan,41,41,12.5,#N/A,1.5,#N/A,#N/A,4
15/06/10,Essential,41,35,14,#N/A,#N/A,#N/A,#N/A,10
13/06/10,Morgan,41,38,13,#N/A,1.5,#N/A,#N/A,6.5
7/06/10,Essential,40,37,12,#N/A,#N/A,#N/A,#N/A,10
6/06/10,Morgan,41.5,40,11,#N/A,2.5,#N/A,#N/A,2
5/06/10,Nielsen,43,33,15,#N/A,2,#N/A,#N/A,7
31/05/10,Essential,41,39,9,#N/A,#N/A,#N/A,#N/A,10
30/05/10,Newspoll,41,35,16,#N/A,#N/A,#N/A,#N/A,8
30/05/10,Morgan,41,42,8.5,#N/A,1.5,#N/A,#N/A,7
27/05/10,Morgan,43,37.5,11.5,#N/A,1.5,#N/A,#N/A,6.5
24/05/10,Essential,41,40,10,#N/A,#N/A,#N/A,#N/A,9
23/05/10,Morgan,41,42.5,11,#N/A,2,#N/A,#N/A,3.5
17/05/10,Essential,43,38,10,#N/A,#N/A,#N/A,#N/A,9
16/05/10,Newspoll,43,37,12,#N/A,#N/A,#N/A,#N/A,8
16/05/10,Morgan,43,37.5,12,#N/A,1.5,#N/A,#N/A,6
16/05/10,Galaxy,43,37,12,#N/A,#N/A,#N/A,#N/A,8
13/05/10,Morgan,46,36,11.5,#N/A,2,#N/A,#N/A,4.5
10/05/10,Essential,42,37,11,#N/A,#N/A,#N/A,#N/A,10
9/05/10,Morgan,42.5,41,9,#N/A,2.5,#N/A,#N/A,5
8/05/10,Nielsen,42,37,13,#N/A,3,#N/A,#N/A,5
5/05/10,Morgan,44.5,39.5,9,#N/A,1.5,#N/A,#N/A,5.5
3/05/10,Essential,39,40,11,#N/A,#N/A,#N/A,#N/A,10
2/05/10,Newspoll,43,35,10,#N/A,#N/A,#N/A,#N/A,12
25/04/10,Morgan,40.5,44,8,#N/A,2.5,#N/A,#N/A,5
25/04/10,Essential,39,42,9,#N/A,#N/A,#N/A,#N/A,10
19/04/10,Essential,39,42,11,#N/A,#N/A,#N/A,#N/A,9
18/04/10,Newspoll,40,43,10,#N/A,#N/A,#N/A,#N/A,7
18/04/10,Morgan,37.5,43,12,#N/A,2,#N/A,#N/A,5.5
17/04/10,Nielsen,42,39,12,#N/A,1,#N/A,#N/A,4
12/04/10,Essential,40,41,11,#N/A,#N/A,#N/A,#N/A,8
6/04/10,Essential,39,43,10,#N/A,#N/A,#N/A,#N/A,9
4/04/10,Morgan,36.5,48,8.5,#N/A,2.5,#N/A,#N/A,4.5
29/03/10,Essential,39,43,9,#N/A,#N/A,#N/A,#N/A,9
28/03/10,Newspoll,38,43,12,#N/A,#N/A,#N/A,#N/A,7
22/03/10,Galaxy,44,29,14,#N/A,#N/A,#N/A,#N/A,13
22/03/10,Essential,38,45,9,#N/A,#N/A,#N/A,#N/A,9
21/03/10,Morgan,37,44.5,11,#N/A,2,#N/A,#N/A,5.5
15/03/10,Essential,38,45,9,#N/A,#N/A,#N/A,#N/A,8
14/03/10,Newspoll,41,39,11,#N/A,#N/A,#N/A,#N/A,9
9/03/10,Essential,40,43,9,#N/A,#N/A,#N/A,#N/A,9
7/03/10,Morgan,38.5,45,8.5,#N/A,2,#N/A,#N/A,6
6/03/10,Nielsen,42,42,9,#N/A,1,#N/A,#N/A,5
1/03/10,Essential,40,42,9,#N/A,#N/A,#N/A,#N/A,9
28/02/10,Newspoll,41,40,9,#N/A,#N/A,#N/A,#N/A,10
22/02/10,Essential,40,43,8,#N/A,#N/A,#N/A,#N/A,9
21/02/10,Morgan,37.5,45,9,#N/A,2.5,#N/A,#N/A,6
15/02/10,Essential,38,44,10,#N/A,#N/A,#N/A,#N/A,8
14/02/10,Newspoll,40,39,12,#N/A,#N/A,#N/A,#N/A,9
14/02/10,Morgan,37,47,9,#N/A,2,#N/A,#N/A,5
11/02/10,Morgan,41,42,10.5,#N/A,1,#N/A,#N/A,5.5
8/02/10,Essential,38,44,10,#N/A,#N/A,#N/A,#N/A,8
6/02/10,Nielsen,41,42,10,#N/A,2,#N/A,#N/A,6
1/02/10,Essential,38,45,9,#N/A,#N/A,#N/A,#N/A,8
31/01/10,Newspoll,41,40,12,#N/A,#N/A,#N/A,#N/A,7
31/01/10,Morgan,38,46,8.5,#N/A,1.5,#N/A,#N/A,6
24/01/10,Essential,37,46,8,#N/A,#N/A,#N/A,#N/A,9
18/01/10,Essential,38,45,8,#N/A,#N/A,#N/A,#N/A,9
17/01/10,Newspoll,38,40,12,#N/A,#N/A,#N/A,#N/A,10
17/01/10,Morgan,35.5,47.5,10,#N/A,2,#N/A,#N/A,5
14/01/10,Morgan,39,43,9.5,#N/A,1.5,#N/A,#N/A,7
14/01/10,Galaxy,43,39,15,#N/A,#N/A,#N/A,#N/A,13
3/01/10,Morgan,37,45.5,10,#N/A,2,#N/A,#N/A,5.5
21/12/09,Essential,37,47,8,#N/A,#N/A,#N/A,#N/A,8
14/12/09,Essential,35,46,10,#N/A,#N/A,#N/A,#N/A,9
13/12/09,Morgan,35.5,49,8,#N/A,1.5,#N/A,#N/A,6
9/12/09,Morgan,41.5,42,9.5,#N/A,1.5,#N/A,#N/A,5.5
7/12/09,Essential,34,46,9,#N/A,#N/A,#N/A,#N/A,11
6/12/09,Newspoll,38,43,11,#N/A,#N/A,#N/A,#N/A,8
3/12/09,Morgan,43,41,10.5,#N/A,1.5,#N/A,#N/A,4
29/11/09,Newspoll,35,43,12,#N/A,#N/A,#N/A,#N/A,10
29/11/09,Morgan,35,47,9.5,#N/A,3,#N/A,#N/A,5.5
29/11/09,Essential,35,47,8,#N/A,#N/A,#N/A,#N/A,10
28/11/09,Nielsen,37,42,13,#N/A,2,1,#N/A,6
22/11/09,Morgan,35.5,48,9,#N/A,1.5,#N/A,#N/A,6
16/11/09,Essential,39,45,9,#N/A,#N/A,#N/A,#N/A,7
15/11/09,Newspoll,37,43,11,#N/A,#N/A,#N/A,#N/A,9
15/11/09,Morgan,36.5,45,9,#N/A,3,#N/A,#N/A,6.5
12/11/09,Morgan,41.5,42.5,8,#N/A,1,#N/A,#N/A,7
9/11/09,Essential,35,48,9,#N/A,#N/A,#N/A,#N/A,8
8/11/09,Morgan,38.5,46.5,8,#N/A,2,#N/A,#N/A,5
7/11/09,Nielsen,38,45,9,#N/A,2,1,#N/A,4
2/11/09,Essential,35,49,8,#N/A,#N/A,#N/A,#N/A,8
1/11/09,Newspoll,41,41,10,#N/A,#N/A,#N/A,#N/A,8
1/11/09,Morgan,35,51,9.5,#N/A,2,#N/A,#N/A,5
25/10/09,Morgan,34.5,52,7.5,#N/A,2,#N/A,#N/A,4
19/10/09,Essential,37,49,7,#N/A,#N/A,#N/A,#N/A,7
18/10/09,Newspoll,34,48,10,#N/A,#N/A,#N/A,#N/A,8
12/10/09,Essential,37,47,8,#N/A,#N/A,#N/A,#N/A,8
11/10/09,Newspoll,36,47,10,#N/A,#N/A,#N/A,#N/A,7
11/10/09,Morgan,34.5,49.5,9,#N/A,2.5,#N/A,#N/A,5
10/10/09,Nielsen,37,46,10,#N/A,1,1,#N/A,5
8/10/09,Morgan,37.5,46.5,10.5,#N/A,1,#N/A,#N/A,5
5/10/09,Essential,34,50,8,#N/A,#N/A,#N/A,#N/A,8
1/10/09,Newspoll,35,46,10,#N/A,#N/A,#N/A,#N/A,9
27/09/09,Morgan,35.5,51,7.5,#N/A,2.5,#N/A,#N/A,4
21/09/09,Essential,37,48,8,#N/A,#N/A,#N/A,#N/A,7
20/09/09,Newspoll,38,43,11,#N/A,#N/A,#N/A,#N/A,8
14/09/09,Essential,35,49,8,#N/A,#N/A,#N/A,#N/A,9
13/09/09,Morgan,32.5,51.5,9.5,#N/A,2,#N/A,#N/A,4.5
12/09/09,Nielsen,40,44,8,#N/A,2,1,#N/A,6
7/09/09,Essential,34,51,8,#N/A,#N/A,#N/A,#N/A,8
6/09/09,Newspoll,39,44,10,#N/A,#N/A,#N/A,#N/A,7
